Batch number;Project Number;Product number;Final batch status;Product Name;Clone name;High-risk nonconformance;Low-risk nonconformances;Type of Production;Company;Company aliases;Completed On;Batch number from list
"B9423";"2025-26";7 050;Approved;"Human IgE";"HE1/4b/3";;4;CL1000;"Curida Diatec AS";"Diatec Internal, Diatec, Diatec Monoclonals AS";07/11/2025 01:12 PM;
"B9422";"2025-15";7 050;Approved;"Human IgE";"HE1/4b/3";;2;CL1000;"Bioporto Diagnostics A/S";;07/11/2025 01:22 PM;
"B9418";"2025-26";7 050;Approved;"Human IgE";"HE1/4b/3";;3;CL1000;"Curida Diatec AS";"Diatec Internal, Diatec, Diatec Monoclonals AS";07/11/2025 05:09 PM;
"B9425";"2025-25";5 130;Approved;;"UCUS 99.05";1;2;Xcellerator;"Axis Shield Diagnostics";"Abbott Ardx Dundee";20/11/2025 03:01 PM;
"B9280";"2025-17";9 750;Approved;"Anti-Cytokeratin 8";"931/6D7-3B1";1;;;"IDL Biotech AB";"Arocell";21/11/2025 10:16 AM;
"B9135-1";"2025-51";5 400;Approved;;"SPV-T3b";;;Re-vialing;"Curida Diatec AS";"Diatec Internal, Diatec, Diatec Monoclonals AS";21/11/2025 02:09 PM;
"B9424";"2024-61";5 405;Approved;"Anti-human CD3 Biotin";"SPV-T3b (conjugated)";;;;"Thermo Fisher Scientific Baltics UAB";"TFS, Vilnius";01/12/2025 03:32 PM;
"B9396";"2024-57";8 520;Approved;"Anti-human serum Albumin";"2D2";1;2;Maximizer;"Abbott Diagnostics Technologies AS";"Abbott Oslo, Alere Oslo,";02/12/2025 09:40 AM;
"B9427";"2025-25";5 130;Approved;;"UCUS 99.05";1;0;Xcellerator;"Axis Shield Diagnostics";"Abbott Ardx Dundee";02/12/2025 09:48 AM;
"MCB1 and PSS1";"2025-31";8 970;Approved;"Anti XPA 161";"528-2";0;0;Cell Bank;"Arocell AB";;05/12/2025 11:38 AM;
"B8290-2";"2025-42";5 890;Approved;"Anti C1q";"D-5";;;Re-vialing;"SVAR Life Science";"Eurodiagnostica";09/12/2025 02:23 PM;
"B9212-1";"2025-54";8 720;Approved;"BPD002";"BPD002 (recloned)";0;0;Re-vialing;"Curida Diatec AS";"Diatec Internal, Diatec, Diatec Monoclonals AS";09/12/2025 04:07 PM;
"B9431";"2025-37";6 450;Approved;"Anti-Lp(A)";"280";0;0;CL1000;"Mercodia AB";;12/12/2025 01:48 PM;
"B9436";"2025-41";5 019;Approved;"Anti C5b9-ALP";"aE11 (conjugated)";0;0;Conjugation;"SVAR Life Science";"Eurodiagnostica";12/12/2025 01:54 PM;
"B9437";"2025-08";5 020;Approved;"Anti-human S-adenosyl homocysteine";"1A12/1/4";;2;;"Axis Shield Diagnostics";"Abbott Ardx Dundee";07/01/2026 01:25 PM;
"B9397";"2025-08";5 020;Approved;"Anti-human S-adenosyl homocysteine";"1A12/1/4";;1;;"Axis Shield Diagnostics";"Abbott Ardx Dundee";09/01/2026 08:07 AM;
"B9433";"2025-34";9 320;Approved;"Anti-HoloTC MAb";"Tc3C4";;2;Maximizer;"Axis Shield Diagnostics";"Abbott Ardx Dundee";12/01/2026 08:44 AM;
"B9452";"2026-01";5 405;Approved;"Biotin Labeled SPV-3TB";"SPV-T3b (conjugated)";0;0;;"Thermo Fisher Scientific Baltics UAB";"TFS, Vilnius";27/01/2026 01:03 PM;
"B9458";"2025-30";10 540;Approved;"Yersinia ruckeri O1b 23.1.1";"Y. ruckeri O1b 23.1.1";0;1;Test Production Standard;"Pharmaq";;09/02/2026 02:25 PM;
"B9461";"2025-01";8 520;Approved;"Anti-human serum Albumin";"2D2";;1;Maximizer;"Abbott Diagnostics Technologies AS";"Abbott Oslo, Alere Oslo,";10/02/2026 08:06 AM;
"B9467";"2025-52";9 020;Approved;"Anti-human COMP";"CO12A11/3/19";0;0;CL1000;"IDS plc";"Medicago";23/02/2026 09:02 AM;
"B9432";"2025-25";5 130;Approved;;"UCUS 99.05";1;2;Xcellerator;"Axis Shield Diagnostics";"Abbott Ardx Dundee";26/02/2026 01:45 PM;
"PSS2,MCB3";"2025-12";3 090;Approved;"Anti-human CD45";"EO-1";;;Cell Bank;"Curida Diatec AS";"Diatec Internal, Diatec, Diatec Monoclonals AS";04/03/2026 10:46 AM;
;"2025-55";9 760;Approved;"Anti-Cytokeratin 18";"932/3F3-2G6";;;CL1000;"IDL Biotech AB";"Arocell";06/03/2026 08:57 AM;"B9472"
;"2025-43";5 010;Approved;"Anti-C5b9";"aE11";0;0;;"Curida Diatec AS";"Diatec Internal, Diatec, Diatec Monoclonals AS";06/03/2026 09:20 AM;"B9465"
"B9441";"2025-34";9 320;Approved;"Anti-HoloTC MAb";"Tc3C4";;1;Maximizer;"Axis Shield Diagnostics";"Abbott Ardx Dundee";06/03/2026 09:23 AM;"B9441"
"B9468";"2026-10";7 050;Approved;"Human IgE";"HE1/4b/3";;3;CL1000;"Curida Diatec AS";"Diatec Internal, Diatec, Diatec Monoclonals AS";06/03/2026 02:16 PM;"B9468"
"B9471";"2025-26";7 050;Approved;"Human IgE";"HE1/4b/3";;3;CL1000;"Curida Diatec AS";"Diatec Internal, Diatec, Diatec Monoclonals AS";06/03/2026 03:03 PM;"B9471"
"PSS1";"2025-29";10 540;Approved;"Yersinia ruckeri O1b 23.1.1";"Y. ruckeri O1b 23.1.1";1;;Cell Bank;"Pharmaq";;24/03/2026 12:37 PM;
